// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	78	.	A	T	1000	PASS	MID=4243403;S=0;DOM=0.5;PO=1;GO=9321;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	79	.	A	T	1000	PASS	MID=3651036;S=0;DOM=0.5;PO=1;GO=8138;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	79	.	A	T	1000	PASS	MID=3213139;S=0;DOM=0.5;PO=1;GO=7264;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	80	.	A	T	1000	PASS	MID=3448462;S=0;DOM=0.5;PO=1;GO=7733;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	81	.	A	T	1000	PASS	MID=4186467;S=0;DOM=0.5;PO=1;GO=9207;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	81	.	A	T	1000	PASS	MID=3572115;S=0;DOM=0.5;PO=1;GO=7980;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	82	.	A	T	1000	PASS	MID=4057673;S=0;DOM=0.5;PO=1;GO=8951;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	82	.	A	T	1000	PASS	MID=3097148;S=0;DOM=0.5;PO=1;GO=7032;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	82	.	A	T	1000	PASS	MID=3738690;S=0;DOM=0.5;PO=1;GO=8314;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	82	.	A	T	1000	PASS	MID=4231375;S=0;DOM=0.5;PO=1;GO=9297;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	84	.	A	T	1000	PASS	MID=3117135;S=0;DOM=0.5;PO=1;GO=7072;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	85	.	A	T	1000	PASS	MID=4517883;S=0;DOM=0.5;PO=1;GO=9869;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	86	.	A	T	1000	PASS	MID=3876226;S=0;DOM=0.5;PO=1;GO=8590;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	86	.	A	T	1000	PASS	MID=3803279;S=0;DOM=0.5;PO=1;GO=8444;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	87	.	A	T	1000	PASS	MID=2647887;S=0;DOM=0.5;PO=1;GO=6134;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	87	.	A	T	1000	PASS	MID=4298864;S=0;DOM=0.5;PO=1;GO=9433;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	87	.	A	T	1000	PASS	MID=2329184;S=0;DOM=0.5;PO=1;GO=5497;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|1	0|1
1	88	.	A	T	1000	PASS	MID=3617042;S=0;DOM=0.5;PO=1;GO=8070;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	88	.	A	T	1000	PASS	MID=3526841;S=0;DOM=0.5;PO=1;GO=7889;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	89	.	A	T	1000	PASS	MID=3567588;S=0;DOM=0.5;PO=1;GO=7971;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	89	.	A	T	1000	PASS	MID=3513914;S=0;DOM=0.5;PO=1;GO=7863;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	90	.	A	T	1000	PASS	MID=3243112;S=0;DOM=0.5;PO=1;GO=7324;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	91	.	A	T	1000	PASS	MID=3317369;S=0;DOM=0.5;PO=1;GO=7472;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	92	.	A	T	1000	PASS	MID=2778706;S=0;DOM=0.5;PO=1;GO=6395;MT=1;AC=4;DP=1000	GT	1|1	1|0	0|1
1	93	.	A	T	1000	PASS	MID=953764;S=0;DOM=0.5;PO=1;GO=2751;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	94	.	A	T	1000	PASS	MID=2228119;S=0;DOM=0.5;PO=1;GO=5295;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	94	.	A	T	1000	PASS	MID=2486742;S=0;DOM=0.5;PO=1;GO=5812;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	94	.	A	T	1000	PASS	MID=3872807;S=0;DOM=0.5;PO=1;GO=8583;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	94	.	A	T	1000	PASS	MID=502271;S=0;DOM=0.5;PO=1;GO=1849;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	94	.	A	T	1000	PASS	MID=792579;S=0;DOM=0.5;PO=1;GO=2429;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	95	.	A	T	1000	PASS	MID=15863;S=0;DOM=0.5;PO=1;GO=788;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	95	.	A	T	1000	PASS	MID=3225617;S=0;DOM=0.5;PO=1;GO=7289;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	95	.	A	T	1000	PASS	MID=3253680;S=0;DOM=0.5;PO=1;GO=7345;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	96	.	A	T	1000	PASS	MID=1048334;S=0;DOM=0.5;PO=1;GO=2940;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	96	.	A	T	1000	PASS	MID=3687312;S=0;DOM=0.5;PO=1;GO=8212;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	96	.	A	T	1000	PASS	MID=4263314;S=0;DOM=0.5;PO=1;GO=9361;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	98	.	A	T	1000	PASS	MID=2464984;S=0;DOM=0.5;PO=1;GO=5768;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	99	.	A	T	1000	PASS	MID=1516550;S=0;DOM=0.5;PO=1;GO=3874;MT=1;AC=5;DP=1000	GT	1|1	1|0	1|1
1	100	.	A	T	1000	PASS	MID=764634;S=0;DOM=0.5;PO=1;GO=2374;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	100	.	A	T	1000	PASS	MID=2743888;S=0;DOM=0.5;PO=1;GO=6325;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	101	.	A	T	1000	PASS	MID=2187725;S=0;DOM=0.5;PO=1;GO=5213;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	101	.	A	T	1000	PASS	MID=2066618;S=0;DOM=0.5;PO=1;GO=4972;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	101	.	A	T	1000	PASS	MID=35534;S=0;DOM=0.5;PO=1;GO=914;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	102	.	A	T	1000	PASS	MID=4554335;S=0;DOM=0.5;PO=1;GO=9943;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	102	.	A	T	1000	PASS	MID=571020;S=0;DOM=0.5;PO=1;GO=1986;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	103	.	A	T	1000	PASS	MID=4541819;S=0;DOM=0.5;PO=1;GO=9917;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	103	.	A	T	1000	PASS	MID=3484925;S=0;DOM=0.5;PO=1;GO=7806;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	103	.	A	T	1000	PASS	MID=611924;S=0;DOM=0.5;PO=1;GO=2067;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	103	.	A	T	1000	PASS	MID=793229;S=0;DOM=0.5;PO=1;GO=2431;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	104	.	A	T	1000	PASS	MID=1269901;S=0;DOM=0.5;PO=1;GO=3384;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	105	.	A	T	1000	PASS	MID=3887352;S=0;DOM=0.5;PO=1;GO=8612;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	105	.	A	T	1000	PASS	MID=659687;S=0;DOM=0.5;PO=1;GO=2163;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	105	.	A	T	1000	PASS	MID=33428;S=0;DOM=0.5;PO=1;GO=910;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	105	.	A	T	1000	PASS	MID=3318642;S=0;DOM=0.5;PO=1;GO=7474;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	106	.	A	T	1000	PASS	MID=2304925;S=0;DOM=0.5;PO=1;GO=5448;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	107	.	A	T	1000	PASS	MID=1543805;S=0;DOM=0.5;PO=1;GO=3929;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	107	.	A	T	1000	PASS	MID=730076;S=0;DOM=0.5;PO=1;GO=2304;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	107	.	A	T	1000	PASS	MID=1225723;S=0;DOM=0.5;PO=1;GO=3295;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	107	.	A	T	1000	PASS	MID=3512722;S=0;DOM=0.5;PO=1;GO=7861;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	108	.	A	T	1000	PASS	MID=2667513;S=0;DOM=0.5;PO=1;GO=6174;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	108	.	A	T	1000	PASS	MID=4211655;S=0;DOM=0.5;PO=1;GO=9257;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	108	.	A	T	1000	PASS	MID=219197;S=0;DOM=0.5;PO=1;GO=1282;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	108	.	A	T	1000	PASS	MID=4324928;S=0;DOM=0.5;PO=1;GO=9484;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	108	.	A	T	1000	PASS	MID=742223;S=0;DOM=0.5;PO=1;GO=2329;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	109	.	A	T	1000	PASS	MID=2187726;S=0;DOM=0.5;PO=1;GO=5213;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	109	.	A	T	1000	PASS	MID=2988572;S=0;DOM=0.5;PO=1;GO=6815;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	109	.	A	T	1000	PASS	MID=14025;S=0;DOM=0.5;PO=1;GO=695;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	109	.	A	T	1000	PASS	MID=3748710;S=0;DOM=0.5;PO=1;GO=8334;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	109	.	A	T	1000	PASS	MID=2858411;S=0;DOM=0.5;PO=1;GO=6554;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	110	.	A	T	1000	PASS	MID=4493021;S=0;DOM=0.5;PO=1;GO=9819;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	110	.	A	T	1000	PASS	MID=1424170;S=0;DOM=0.5;PO=1;GO=3691;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	111	.	A	T	1000	PASS	MID=4318450;S=0;DOM=0.5;PO=1;GO=9471;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	111	.	A	T	1000	PASS	MID=1149417;S=0;DOM=0.5;PO=1;GO=3142;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	111	.	A	T	1000	PASS	MID=1482484;S=0;DOM=0.5;PO=1;GO=3807;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	112	.	A	T	1000	PASS	MID=3127106;S=0;DOM=0.5;PO=1;GO=7092;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	113	.	A	T	1000	PASS	MID=3152632;S=0;DOM=0.5;PO=1;GO=7143;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	113	.	A	T	1000	PASS	MID=102700;S=0;DOM=0.5;PO=1;GO=1048;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	113	.	A	T	1000	PASS	MID=586444;S=0;DOM=0.5;PO=1;GO=2016;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	113	.	A	T	1000	PASS	MID=3974203;S=0;DOM=0.5;PO=1;GO=8785;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	114	.	A	T	1000	PASS	MID=982510;S=0;DOM=0.5;PO=1;GO=2808;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	114	.	A	T	1000	PASS	MID=3157245;S=0;DOM=0.5;PO=1;GO=7152;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	114	.	A	T	1000	PASS	MID=2165339;S=0;DOM=0.5;PO=1;GO=5169;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	114	.	A	T	1000	PASS	MID=4353695;S=0;DOM=0.5;PO=1;GO=9542;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	115	.	A	T	1000	PASS	MID=513781;S=0;DOM=0.5;PO=1;GO=1872;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	116	.	A	T	1000	PASS	MID=3976958;S=0;DOM=0.5;PO=1;GO=8790;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	116	.	A	T	1000	PASS	MID=4146618;S=0;DOM=0.5;PO=1;GO=9128;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	116	.	A	T	1000	PASS	MID=3609520;S=0;DOM=0.5;PO=1;GO=8055;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	116	.	A	T	1000	PASS	MID=4235646;S=0;DOM=0.5;PO=1;GO=9305;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	116	.	A	T	1000	PASS	MID=3686291;S=0;DOM=0.5;PO=1;GO=8210;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	116	.	A	T	1000	PASS	MID=3549550;S=0;DOM=0.5;PO=1;GO=7935;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	116	.	A	T	1000	PASS	MID=3542044;S=0;DOM=0.5;PO=1;GO=7920;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	117	.	A	T	1000	PASS	MID=4250918;S=0;DOM=0.5;PO=1;GO=9336;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	117	.	A	T	1000	PASS	MID=2241489;S=0;DOM=0.5;PO=1;GO=5321;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|0
1	118	.	A	T	1000	PASS	MID=4546040;S=0;DOM=0.5;PO=1;GO=9926;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	118	.	A	T	1000	PASS	MID=3370676;S=0;DOM=0.5;PO=1;GO=7578;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	118	.	A	T	1000	PASS	MID=3809472;S=0;DOM=0.5;PO=1;GO=8456;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	119	.	A	T	1000	PASS	MID=1136790;S=0;DOM=0.5;PO=1;GO=3117;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	119	.	A	T	1000	PASS	MID=2475097;S=0;DOM=0.5;PO=1;GO=5788;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	119	.	A	T	1000	PASS	MID=4066559;S=0;DOM=0.5;PO=1;GO=8969;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	120	.	A	T	1000	PASS	MID=1729166;S=0;DOM=0.5;PO=1;GO=4298;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|0
1	120	.	A	T	1000	PASS	MID=1305676;S=0;DOM=0.5;PO=1;GO=3455;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|0
1	120	.	A	T	1000	PASS	MID=3780056;S=0;DOM=0.5;PO=1;GO=8398;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	120	.	A	T	1000	PASS	MID=2458711;S=0;DOM=0.5;PO=1;GO=5756;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	122	.	A	T	1000	PASS	MID=2970151;S=0;DOM=0.5;PO=1;GO=6778;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	123	.	A	T	1000	PASS	MID=3416956;S=0;DOM=0.5;PO=1;GO=7670;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	123	.	A	T	1000	PASS	MID=1358561;S=0;DOM=0.5;PO=1;GO=3560;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	123	.	A	T	1000	PASS	MID=4223794;S=0;DOM=0.5;PO=1;GO=9282;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	123	.	A	T	1000	PASS	MID=4107204;S=0;DOM=0.5;PO=1;GO=9050;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	124	.	A	T	1000	PASS	MID=2674055;S=0;DOM=0.5;PO=1;GO=6187;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	124	.	A	T	1000	PASS	MID=1947176;S=0;DOM=0.5;PO=1;GO=4733;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	126	.	A	T	1000	PASS	MID=941675;S=0;DOM=0.5;PO=1;GO=2726;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	126	.	A	T	1000	PASS	MID=4456439;S=0;DOM=0.5;PO=1;GO=9747;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	126	.	A	T	1000	PASS	MID=3319362;S=0;DOM=0.5;PO=1;GO=7475;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	127	.	A	T	1000	PASS	MID=833437;S=0;DOM=0.5;PO=1;GO=2511;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	129	.	A	T	1000	PASS	MID=1866374;S=0;DOM=0.5;PO=1;GO=4572;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	129	.	A	T	1000	PASS	MID=145079;S=0;DOM=0.5;PO=1;GO=1133;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	129	.	A	T	1000	PASS	MID=272754;S=0;DOM=0.5;PO=1;GO=1389;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	130	.	A	T	1000	PASS	MID=1478271;S=0;DOM=0.5;PO=1;GO=3798;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	130	.	A	T	1000	PASS	MID=362059;S=0;DOM=0.5;PO=1;GO=1567;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	131	.	A	T	1000	PASS	MID=4563022;S=0;DOM=0.5;PO=1;GO=9960;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	131	.	A	T	1000	PASS	MID=4472396;S=0;DOM=0.5;PO=1;GO=9778;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	132	.	A	T	1000	PASS	MID=3835315;S=0;DOM=0.5;PO=1;GO=8508;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	132	.	A	T	1000	PASS	MID=978732;S=0;DOM=0.5;PO=1;GO=2801;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	132	.	A	T	1000	PASS	MID=3900471;S=0;DOM=0.5;PO=1;GO=8638;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	133	.	A	T	1000	PASS	MID=4211109;S=0;DOM=0.5;PO=1;GO=9256;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	133	.	A	T	1000	PASS	MID=2624682;S=0;DOM=0.5;PO=1;GO=6088;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	135	.	A	T	1000	PASS	MID=2593085;S=0;DOM=0.5;PO=1;GO=6024;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	136	.	A	T	1000	PASS	MID=1092484;S=0;DOM=0.5;PO=1;GO=3028;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	137	.	A	T	1000	PASS	MID=3409693;S=0;DOM=0.5;PO=1;GO=7656;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	137	.	A	T	1000	PASS	MID=4532967;S=0;DOM=0.5;PO=1;GO=9899;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	137	.	A	T	1000	PASS	MID=3971950;S=0;DOM=0.5;PO=1;GO=8780;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	137	.	A	T	1000	PASS	MID=3643428;S=0;DOM=0.5;PO=1;GO=8123;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	138	.	A	T	1000	PASS	MID=2088049;S=0;DOM=0.5;PO=1;GO=5015;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	138	.	A	T	1000	PASS	MID=3596708;S=0;DOM=0.5;PO=1;GO=8029;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	138	.	A	T	1000	PASS	MID=445697;S=0;DOM=0.5;PO=1;GO=1735;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	140	.	A	T	1000	PASS	MID=4561306;S=0;DOM=0.5;PO=1;GO=9957;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	141	.	A	T	1000	PASS	MID=4541867;S=0;DOM=0.5;PO=1;GO=9917;MT=1;AC=2;DP=1000	GT	1|0	1|0	0|0
1	143	.	A	T	1000	PASS	MID=2485493;S=0;DOM=0.5;PO=1;GO=5809;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	144	.	A	T	1000	PASS	MID=2197103;S=0;DOM=0.5;PO=1;GO=5232;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	145	.	A	T	1000	PASS	MID=3404261;S=0;DOM=0.5;PO=1;GO=7645;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	146	.	A	T	1000	PASS	MID=3734934;S=0;DOM=0.5;PO=1;GO=8307;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|1	0|1
1	146	.	A	T	1000	PASS	MID=3663988;S=0;DOM=0.5;PO=1;GO=8164;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|1	0|1
1	147	.	A	T	1000	PASS	MID=4581299;S=0;DOM=0.5;PO=1;GO=9997;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	148	.	A	T	1000	PASS	MID=2940069;S=0;DOM=0.5;PO=1;GO=6717;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	148	.	A	T	1000	PASS	MID=3826150;S=0;DOM=0.5;PO=1;GO=8490;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	149	.	A	T	1000	PASS	MID=2354991;S=0;DOM=0.5;PO=1;GO=5549;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	150	.	A	T	1000	PASS	MID=3509817;S=0;DOM=0.5;PO=1;GO=7855;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|1	0|1
1	150	.	A	T	1000	PASS	MID=4467399;S=0;DOM=0.5;PO=1;GO=9768;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	151	.	A	T	1000	PASS	MID=4314116;S=0;DOM=0.5;PO=1;GO=9462;MT=1;AC=1;DP=1000	GT	0|0	0|0	0|1
1	152	.	A	T	1000	PASS	MID=4406598;S=0;DOM=0.5;PO=1;GO=9647;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	156	.	A	T	1000	PASS	MID=4323417;S=0;DOM=0.5;PO=1;GO=9481;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	156	.	A	T	1000	PASS	MID=3842704;S=0;DOM=0.5;PO=1;GO=8523;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	156	.	A	T	1000	PASS	MID=2435237;S=0;DOM=0.5;PO=1;GO=5709;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	157	.	A	T	1000	PASS	MID=3668724;S=0;DOM=0.5;PO=1;GO=8174;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|1	0|1
1	157	.	A	T	1000	PASS	MID=3603387;S=0;DOM=0.5;PO=1;GO=8043;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|1	0|1
